"idResource","aggregateCategory"
79102,5
79103,6
79104,6
79105,2
79106,5
79108,6
79109,2
79112,6
79113,2
79114,5
79115,6
79116,6
79117,2
79118,5
79119,6
79121,2
79122,5
79123,6
79124,6
79125,2
79126,5
79128,6
79129,2
79130,5
79131,6
79132,6
79133,2
79135,6
79138,5
79140,6
79142,5
79143,6
79145,2
79146,5
79147,6
79149,2
79150,5
79151,6
79152,6
79153,2
79155,6
79156,6
79157,2
79159,6
79161,2
79162,5
79165,2
79166,5
79169,2
79170,5
79171,6
79172,6
79173,2
79175,6
79176,6
79178,5
79179,6
79180,6
79181,2
79182,5
79183,6
79184,6
79186,5
79187,6
79190,5
79191,6
79192,6
79193,2
79194,5
79196,6
79197,2
79199,6
79200,6
79201,2
79202,5
79204,6
79205,2
79206,5
79207,6
79208,6
79209,2
79210,5
79211,6
79213,2
79215,6
79216,6
79217,2
79219,6
79220,6
79221,2
79222,5
79223,6
79224,6
79225,2
79226,5
79227,6
79228,6
79231,6
79232,6
79233,2
79234,5
79235,6
79236,6
79237,2
79238,2
79239,6
79240,6
79241,2
79243,6
79244,6
79245,2
79246,2
79247,6
79249,2
79251,6
79254,2
79255,6
79256,6
79257,2
79259,6
79260,6
79261,2
79262,2
79263,6
79264,6
79265,2
79266,2
79267,6
79268,6
79269,2
79270,2
79272,6
79273,2
79275,6
79276,6
79278,2
79279,6
79280,6
79281,2
79282,2
79283,6
79286,2
79288,6
79289,2
79290,2
79291,6
79293,2
79294,2
79295,6
79296,6
79297,2
79298,2
79299,6
79300,6
79302,2
79303,6
79305,2
79306,2
79307,6
79308,6
79309,2
79311,6
79312,6
79314,2
79315,6
79316,6
79317,2
79319,6
79320,6
79322,2
79323,6
79324,6
79325,2
79327,6
79328,6
79329,6
79330,2
79331,6
79333,2
79334,2
79335,6
79336,6
79337,2
79338,2
79340,6
79342,2
79343,6
79345,2
79346,2
79347,6
79348,6
79349,2
79350,2
79351,6
79352,6
79353,2
79354,2
79355,6
79356,6
79358,2
79360,6
79361,2
79363,6
79364,6
79365,2
79366,2
79367,6
79368,6
79369,2
79370,2
79372,6
79373,2
79374,2
79375,6
79376,6
79377,2
79380,6
79382,2
79385,2
79388,6
79390,2
79391,6
79392,4
79393,2
79394,2
79395,6
79396,4
79397,2
79401,2
79402,2
79403,6
79404,6
79406,2
79410,2
79411,6
79413,2
79414,2
79418,2
79419,6
79420,6
79421,2
79422,2
79423,6
79424,6
79425,2
79426,2
79427,6
79428,6
79429,2
79430,5
79431,6
79432,6
79433,2
79434,3
79435,6
79437,2
79438,3
79440,6
79441,2
79443,6
79444,6
79445,2
79446,5
79449,2
79452,6
79456,6
79457,2
79458,5
79459,6
79460,6
79461,2
79462,3
79464,6
79465,2
79466,3
79468,6
79469,2
79471,6
79474,3
79476,6
79477,2
79478,3
79480,6
79481,2
79482,3
79483,6
79485,2
79486,3
79487,6
79488,6
79489,2
79492,6
79494,3
79495,6
79496,6
79497,2
79499,6
79501,2
79502,6
79504,6
79505,2
79506,3
79507,6
79508,6
79509,2
79510,3
79512,6
79513,2
79516,6
79518,3
79520,6
79521,2
79522,3
79523,6
79524,6
79525,2
79527,6
79529,2
79530,3
79531,6
79532,6
79533,2
79534,3
79535,6
79537,2
79538,3
79539,6
79540,6
79541,2
79542,3
79543,6
79546,3
79547,6
79549,2
79550,3
79551,6
79556,6
79558,3
79559,6
79560,6
79561,2
79562,3
79563,6
79564,6
79565,2
79566,3
79570,3
79571,6
79572,6
79573,2
79574,3
79575,6
79576,6
79577,2
79578,3
79582,3
79583,6
79584,4
79585,2
79587,6
79588,4
79589,2
79590,3
79591,6
79592,4
79593,2
79594,3
79595,6
79596,4
79600,4
79602,3
79608,4
79609,2
79611,6
79613,2
79614,3
79616,4
79617,2
79618,3
79619,6
79620,4
79621,2
79622,3
79624,4
79625,2
79626,3
79627,6
79628,4
79630,3
79631,6
79633,2
79634,3
79636,4
79637,2
79639,6
79640,4
79641,2
79642,6
79644,4
79646,3
79647,6
79649,2
79650,3
79652,4
79655,6
79657,2
79659,6
79660,4
79662,3
79664,4
79665,2
79666,3
79667,6
79669,2
79670,3
79672,4
79673,2
79675,6
79676,4
79678,2
79679,6
79681,2
79682,3
79683,6
79685,2
79686,3
79688,4
79689,2
79690,3
79692,4
79693,2
79694,3
79695,6
79696,4
79699,6
79701,2
79702,3
79703,6
79704,4
79706,3
79708,4
79709,2
79710,3
79711,6
79713,2
79714,3
79717,2
79719,6
79720,4
79721,2
79722,3
79723,6
79724,4
79725,2
79727,6
79731,6
79733,2
79734,3
79736,4
79737,2
79738,2
79740,4
79744,4
79745,1
79746,2
79747,6
79749,1
79750,2
79751,6
79752,4
79753,2
79755,6
79756,4
79758,2
79759,6
79761,2
79763,6
79764,4
79765,1
79766,2
79768,4
79769,2
79770,2
79771,6
79772,4
79773,1
79774,2
79777,1
79778,2
79780,4
79781,1
79782,2
79784,4
79786,2
79787,6
79789,2
79790,2
79791,6
79792,4
79793,2
79794,2
79795,6
79796,4
79798,2
79799,6
79800,4
79801,2
79802,2
79803,6
79804,4
79805,2
79806,2
79807,6
79809,2
79810,2
79813,2
79815,6
79818,2
79819,6
79822,2
79825,2
79827,6
79830,2
79831,6
79832,4
79835,6
79836,4
79840,4
79842,2
79843,6
79846,2
79847,6
79848,4
79849,2
79850,2
79852,4
79855,6
79856,4
79857,2
79859,6
79861,2
79863,6
79864,4
79865,2
79866,2
79868,4
79870,2
79871,6
79872,4
79874,2
79875,6
79876,4
79877,2
79878,2
79880,4
79881,2
79882,2
79883,6
79884,4
79886,2
79887,6
79888,4
79889,2
79890,2
79891,6
79892,4
79893,2
79894,2
79895,6
79897,2
79899,6
79900,4
79902,2
79903,6
79905,2
79906,2
79909,2
79910,2
79912,4
79913,2
79915,6
79916,4
79917,2
79918,2
79919,6
79920,4
79922,2
79923,6
79924,4
79926,2
79927,6
79929,2
79930,2
79932,4
79933,2
79934,2
79935,6
79938,2
79939,6
79940,4
79941,2
79942,2
79943,6
79944,4
79945,2
79946,2
79947,6
79948,4
79949,2
79950,2
79951,6
79952,4
79953,2
79955,6
79956,4
79959,6
79960,4
79961,2
79962,2
79963,6
79964,4
79965,2
79966,2
79968,4
79969,2
79970,2
79971,6
79972,4
79975,6
79976,4
79980,4
79981,2
79983,6
79984,4
79985,2
79986,2
79988,4
79989,2
79990,2
79991,6
79992,4
79993,2
79996,4
79998,2
79999,6
80000,4
80001,2
80002,2
80003,6
80005,2
80006,2
80010,2
80011,6
80012,4
80013,2
80014,2
80016,4
80017,2
80018,2
80023,6
80026,2
80027,6
80029,2
80031,6
80032,4
80033,2
80034,2
80035,6
80036,4
80039,6
80040,4
80041,2
80043,6
80044,4
80047,6
80050,2
80051,6
80052,4
80054,2
80055,6
80057,2
80058,2
80060,4
80061,2
80062,2
80063,6
80064,4
80066,2
80067,6
80069,2
80070,2
80072,4
80074,2
80076,4
80077,6
80078,2
80083,6
80084,4
80085,6
80087,6
80090,2
80091,6
80092,4
80093,6
80095,6
80096,4
80097,2
80101,2
80103,6
80105,6
80106,2
80107,6
80109,2
80111,6
80112,4
80113,2
80114,2
80115,6
80116,4
80117,2
80118,2
80120,4
80121,2
80123,6
80124,4
80126,2
80128,4
80130,2
80131,6
80133,4
80134,2
80136,4
80137,4
80138,2
80139,6
80140,4
80141,4
80143,6
80144,4
80145,4
80146,2
80147,6
80148,4
80149,4
80150,2
80151,6
80152,4
80153,4
80155,6
80156,4
80157,1
80159,6
80161,1
80162,2
80163,6
80165,1
80167,6
80168,4
80169,2
80170,2
80173,2
80175,6
80176,4
80177,2
80178,2
80179,6
80180,4
80181,2
80182,2
80183,6
80184,4
80185,2
80186,2
80187,6
80188,4
80189,2
80190,2
80192,4
80193,2
80194,2
80195,6
80196,4
80197,2
80201,2
80202,2
80203,6
80204,4
80206,2
80207,6
80208,4
80209,2
80210,2
80211,6
80213,2
80214,2
80215,6
80217,2
80219,6
80220,4
80221,2
80223,6
80224,4
80225,2
80226,2
80227,6
80228,4
80229,2
80230,2
80231,6
80232,4
80233,2
80234,2
80235,6
80236,4
80237,2
80241,2
80244,4
80247,6
80249,2
80252,4
80253,2
80254,2
80256,4
80257,2
80259,6
80260,4
80261,2
80262,2
80263,6
80264,4
80267,6
80268,4
80269,2
80270,2
80274,2
80275,6
80276,4
80280,4
80285,2
80286,2
80287,6
80288,4
80290,2
80291,6
80292,4
80297,2
80298,2
80299,6
80301,2
80302,2
80303,6
80304,4
80305,2
80306,2
80307,6
80308,4
80309,2
80310,2
80311,6
80312,4
80315,6
80317,2
80318,2
80323,6
80324,4
80326,2
80329,2
80330,2
80331,6
80332,4
80334,2
80336,4
80337,2
80338,2
80340,4
80341,2
80342,2
80344,4
80346,2
80347,6
80349,2
80351,6
80354,2
80356,4
80358,2
80359,6
80360,4
80362,2
80364,4
80365,2
80368,4
80369,2
80370,2
80371,6
80372,4
80373,2
80374,2
80378,2
80379,6
80380,4
80381,2
80382,2
80383,6
80384,4
80385,2
80388,4
80390,2
80391,6
80393,2
80394,2
80395,6
80397,2
80398,2
80399,6
80400,4
80401,2
80402,2
80403,6
80404,4
80407,6
80408,4
80409,2
80410,2
80411,6
80413,2
80414,2
80415,6
80417,2
80418,2
80419,6
80420,4
80421,2
80422,2
80423,6
80424,4
80426,2
80427,6
80428,4
80429,2
80431,6
80432,4
80433,2
80434,2
80435,6
80436,4
80437,2
80439,6
80442,2
80443,6
80444,4
80445,2
80446,2
80447,6
80448,4
80449,2
80451,6
80452,4
80453,2
80454,2
80457,2
80458,2
80459,6
80461,2
80462,2
80464,4
80465,2
80466,2
80467,6
80468,4
80470,2
80471,6
80472,4
80473,2
80475,6
80476,4
80477,2
80478,2
80479,6
80480,4
80482,2
80483,6
80484,4
80487,6
80488,4
80489,2
80490,2
80491,6
80493,2
80494,2
80495,6
80496,4
80498,2
80499,6
80500,4
80503,6
80504,4
80505,2
80508,4
80510,2
80511,6
80515,6
80516,4
80519,6
80521,2
80522,2
80525,2
80526,2
80527,6
80529,2
80530,2
80533,2
80534,2
80535,6
80536,4
80537,2
80538,2
80539,6
80542,2
80543,6
80544,4
80545,2
80546,2
80548,4
80549,2
80550,2
80551,6
80552,4
80553,2
80554,2
80555,6
80556,4
80557,2
80558,5
80559,6
80561,2
80563,6
80564,4
80567,6
80569,2
80570,2
80571,6
80573,2
80574,2
80576,4
80580,4
80582,2
80583,6
80586,2
80587,6
80588,4
80589,2
80590,2
80591,6
80592,4
80594,2
80596,4
80598,2
80600,4
80602,2
80603,6
80604,4
80605,2
80606,2
80607,6
80609,2
80610,2
80611,6
80612,4
80614,2
80615,6
80617,2
80620,4
80621,2
80622,2
80626,2
80628,4
80629,2
80630,2
80631,6
80635,6
80636,4
80637,2
80638,2
80640,4
80642,2
80643,6
80646,2
80648,4
80649,2
80651,6
80652,4
80656,4
80657,2
80658,2
80659,6
80660,4
80661,2
80663,6
80665,2
80666,2
80667,6
80668,4
80669,2
80670,2
80671,6
80672,4
80673,2
80674,2
80675,6
80678,2
80682,2
80683,6
80684,4
80685,2
80686,2
80687,6
80688,4
80689,2
80690,2
80691,6
80693,2
80694,2
80695,6
80697,2
80698,2
80703,6
80704,4
80705,2
80706,2
80708,4
80709,2
80710,2
80711,6
80712,4
80713,2
80714,2
80715,6
80716,4
80718,2
80719,6
80720,6
80721,2
80722,2
80723,2
80724,5
80725,2
80727,2
80728,6
80730,2
80731,2
80732,4
80733,2
80738,2
80739,2
80740,4
80743,2
80746,2
80747,2
80748,4
80749,2
80750,2
80753,2
80755,2
80758,2
80760,4
80761,2
80762,2
80763,2
80764,4
80765,2
80766,2
80767,2
80768,4
80771,2
80773,2
80774,2
80775,2
80777,2
80778,2
80779,2
80780,4
80781,2
80782,2
80783,2
80784,4
80785,2
80788,4
80789,2
80790,2
80791,2
80793,2
80794,2
80796,4
80797,2
80798,2
80801,2
80802,2
80803,2
80804,4
80806,2
80807,2
80808,4
80811,2
80812,4
80813,2
80815,2
80818,2
80821,2
80823,2
80824,4
80825,2
80826,2
80827,2
80828,4
80830,2
80831,2
80832,4
80833,2
80834,2
80836,4
80837,2
80838,2
80839,2
80840,4
80841,2
80842,2
80843,2
80845,2
80846,2
80848,4
80850,2
80852,4
80855,2
80856,4
80857,2
80858,2
80859,2
80861,2
80862,2
80864,4
80866,2
80868,4
80869,2
80870,2
80871,2
80872,4
80873,2
80874,2
80875,2
80876,4
80877,2
80878,2
80879,2
80882,2
80883,2
80884,4
80886,2
80888,4
80889,2
80890,2
80891,2
80892,4
80895,2
80896,4
80897,2
80898,2
80899,2
80901,2
80903,2
80904,4
80905,2
80906,2
80907,2
80908,4
80910,2
80912,4
80913,2
80914,2
80915,2
80918,2
80920,4
80921,2
80922,2
80923,2
80924,4
80926,2
80929,2
80930,2
80931,2
80935,2
80936,4
80937,2
80938,2
80939,2
80940,4
80941,2
80945,2
80946,2
80947,2
80948,4
80949,2
80950,2
80951,2
80953,2
80954,2
80956,4
80958,2
80959,2
80960,4
80961,2
80962,2
80963,2
80966,2
80968,4
80970,2
80972,4
80973,2
80974,2
80976,4
80979,2
80980,4
80981,2
80982,2
80983,2
80985,6
80986,2
80988,4
80989,6
80990,2
80991,2
80992,4
80994,2
80995,2
80996,4
80997,6
80998,2
80999,2
81000,4
81001,6
81004,4
81005,6
81006,2
81007,2
81008,4
81010,2
81012,4
81013,2
81014,2
81016,4
81017,2
81019,2
81020,4
81021,2
81023,2
81024,4
81025,2
81026,2
81027,2
81028,4
81030,2
81031,2
81033,2
81035,2
81037,2
81039,2
81040,4
81041,2
81042,2
81043,2
81046,2
81047,2
81051,2
81052,4
81056,4
81057,2
81058,2
81061,2
81063,2
81064,4
81065,2
81066,2
81067,2
81068,4
81069,2
81070,2
81071,2
81072,4
81073,2
81074,2
81075,2
81076,4
81079,2
81080,4
81081,2
81084,4
81085,2
81086,2
81087,2
81090,2
81091,2
81092,4
81098,2
81100,4
81102,6
81104,4
81105,2
81107,2
81109,2
81111,2
81120,4
81122,2
81123,2
81124,4
81126,2
81129,2
81130,2
81131,2
81133,2
81134,2
81135,2
81136,4
81137,2
81139,2
81140,4
81141,2
81142,2
81143,2
81144,4
81148,4
81149,2
81150,2
81151,2
81153,2
81154,2
81155,2
81156,4
81157,2
81161,2
81162,2
81163,2
81165,2
81166,2
81167,2
81168,4
81169,2
81171,2
81172,4
81174,2
81175,2
81176,4
81178,2
81179,2
81180,4
81181,2
81182,2
81183,2
81185,2
81186,2
81187,2
81189,2
81190,2
81191,2
81192,4
81193,2
81195,2
81196,4
81197,2
81198,2
81199,2
81200,4
81202,2
81203,2
81205,2
81207,2
81208,4
81209,2
81210,2
81211,2
81212,4
81213,2
81214,2
81215,2
81216,4
81218,5
81220,4
81221,2
81224,4
81226,2
81227,2
81228,4
81231,2
81233,2
81234,2
81235,2
81236,4
81237,2
81240,4
81241,2
81245,2
81246,2
81248,4
81249,2
81252,4
81254,2
81256,4
81257,2
81258,5
81260,4
81261,2
81263,2
81267,2
81268,4
81269,2
81271,2
81273,2
81275,2
81276,4
81277,2
81279,2
81280,4
81281,2
81283,2
81285,2
81286,2
81288,4
81289,2
81290,4
81291,2
81292,4
81296,4
81297,2
81299,2
81301,2
81302,4
81303,2
81304,4
81305,2
81306,2
81307,2
81309,2
81314,2
81316,4
81319,2
81320,4
81323,2
81324,4
81326,2
81327,2
81328,4
81329,2
81330,2
81331,2
81332,4
81333,2
81334,4
81335,2
81336,4
81337,2
81338,2
81339,2
81340,4
81342,2
81343,2
81344,4
81345,2
81346,4
81347,2
81348,4
81351,2
81352,4
81354,2
81356,4
81357,2
81358,2
81360,4
81361,2
81362,4
81363,2
81364,4
81365,2
81366,4
81367,2
81368,4
81369,2
81370,2
81371,2
81373,2
81375,2
81377,2
81378,4
81380,4
81382,2
81383,2
81384,4
81386,2
81387,2
81388,4
81389,2
81390,4
81391,2
81392,4
81393,2
81394,4
81395,2
81397,2
81398,4
81402,2
81403,2
81405,2
81406,4
81408,6
81410,4
81412,6
81413,2
81414,4
81416,6
81418,2
81420,6
81421,2
81422,4
81423,2
81424,6
81425,2
81426,4
81427,2
81428,3
81430,4
81431,2
81433,2
81434,2
81436,3
81437,2
81439,2
81440,5
81441,2
81442,2
81443,2
81444,3
81445,2
81446,4
81447,2
81449,2
81450,2
81451,2
81453,2
81455,2
81457,2
81458,2
81459,2
81460,3
81461,2
81463,2
81466,2
81467,2
81468,3
81469,2
81470,4
81472,3
81473,2
81474,2
81475,2
81476,3
81477,2
81478,4
81479,2
81480,3
81481,2
81482,4
81484,3
81486,4
81487,2
81488,3
81490,2
81493,2
81494,4
81495,2
81496,3
81497,2
81498,4
81499,2
81501,2
81502,4
81505,2
81506,4
81507,2
81509,2
81511,2
81512,3
81513,2
81514,4
81516,3
81517,2
81519,2
81521,2
81522,4
81523,2
81524,3
81525,2
81526,4
81529,2
81530,4
81532,3
81533,2
81534,2
81535,2
81536,3
81537,2
81539,2
81540,3
81541,2
81542,4
81543,2
81544,3
81545,2
81546,4
81549,2
81552,3
81553,2
81554,4
81556,3
81557,2
81558,4
81559,2
81560,3
81561,2
81563,2
81564,3
81566,4
81570,4
81571,2
81572,3
81574,4
81576,3
81578,4
81580,6
81581,2
81582,4
81583,2
81584,6
81587,2
81588,6
81592,6
81594,4
81595,2
81597,2
81598,4
81599,2
81600,6
81601,2
81602,4
81603,2
81604,6
81606,4
81608,6
81610,4
81611,2
81612,6
81615,2
81620,6
81621,2
81622,4
81623,2
81624,6
81625,2
81627,2
81629,2
81630,4
81632,3
81633,2
81634,4
81637,2
81638,4
81639,2
81640,3
81641,2
81642,4
81643,2
81645,2
81647,2
81649,2
81651,2
81652,3
81654,4
81655,2
81657,2
81659,2
81660,1
81662,4
81663,2
81664,3
81665,2
81666,4
81667,2
81672,2
81673,2
81675,2
81678,4
81679,2
81681,2
81682,4
81683,2
81684,2
81685,2
81686,4
81688,6
81689,2
81691,2
81694,4
81695,2
81697,2
81701,2
81702,4
81703,2
81704,6
81705,2
81706,4
81707,2
81710,4
81712,6
81713,2
81714,4
81715,2
81717,2
81718,4
81719,2
81720,6
81722,4
81723,2
81725,2
81727,2
81728,6
81729,2
81731,2
81732,6
81733,2
81734,4
81736,6
81737,2
81738,4
81739,2
81742,4
81743,2
81746,6
81752,6
81753,2
81754,4
81757,2
81758,5
81759,2
81761,2
81762,4
81764,6
81765,2
81766,4
81767,2
81770,4
81772,6
81773,2
81774,4
81775,2
81776,4
81777,2
81778,4
81779,2
81780,4
81781,2
81782,4
81783,2
81785,2
81786,4
81791,2
81792,4
81793,2
81794,2
81795,2
81796,4
81797,2
81799,2
81801,2
81802,4
81803,2
81804,4
81805,2
81808,4
81809,2
81813,2
81814,4
81815,2
81816,4
81817,2
81819,2
81820,4
81822,4
81823,2
81824,4
81825,2
81826,4
81828,4
81829,2
81830,4
81831,2
81832,4
81835,2
81836,4
81837,2
81838,4
81842,4
81843,2
81844,4
81845,2
81846,4
81848,4
81849,2
81850,2
81851,2
81852,4
81853,2
81859,2
81860,4
81861,2
81864,4
81866,2
81867,6
81868,4
81870,4
81872,4
81873,2
81874,4
81877,2
81879,6
81880,4
81881,2
81882,2
81883,6
81884,4
81885,2
81886,4
81887,6
81891,6
81893,2
81894,4
81895,6
81896,4
81897,2
81899,6
81902,4
81904,4
81905,2
81906,4
81909,2
81910,2
81911,6
81912,4
81913,2
81914,2
81916,4
81917,2
81918,6
81921,2
81924,4
81926,2
81927,6
81928,4
81930,4
81931,6
81932,4
81933,2
81934,4
81935,6
81936,4
81937,2
81938,4
81939,6
81940,4
81941,2
81943,6
81944,4
81945,2
81946,2
81947,6
81949,2
81950,4
81952,4
81956,4
81957,2
81959,6
81960,4
81961,2
81962,4
81963,6
81964,5
81965,2
81966,4
81968,4
81969,2
81971,6
81972,4
81974,4
81975,6
81976,4
81977,2
81978,4
81979,6
81980,4
81981,2
81983,6
81985,2
81988,4
81990,4
81992,4
81997,2
81998,2
81999,6
82002,2
82003,6
82004,4
82005,2
82006,2
82007,6
82009,2
82010,2
82011,6
82015,6
82016,4
82019,6
82021,2
82023,6
82024,4
82025,2
82026,2
82027,6
82028,4
82029,2
82030,2
82032,4
82035,6
82037,2
82039,6
82040,4
82041,2
82042,4
82044,4
82045,2
82046,4
82047,6
82048,4
82049,2
82051,6
82052,4
82054,4
82055,6
82058,4
82059,6
82060,4
82062,4
82063,6
82064,4
82065,2
82066,4
82067,6
82069,2
82071,6
82072,4
82073,2
82074,4
82075,6
82076,4
82079,6
82080,4
82082,4
82084,4
82086,4
82088,4
82089,2
82090,4
82091,6
82092,4
82093,2
82094,4
82095,6
82096,4
82097,2
82098,4
82099,6
82100,4
82103,6
82106,4
82107,6
82108,4
82109,2
82111,6
82112,4
82115,6
82117,2
82119,6
82120,4
82122,4
82125,2
82128,4
82129,2
82132,4
82133,2
82134,4
82135,6
82137,2
82138,4
82139,6
82140,4
82142,4
82143,6
82146,4
82148,4
82150,4
82151,6
82152,4
82154,4
82156,4
82158,2
82159,6
82160,4
82161,2
82162,2
82163,6
82165,2
82166,2
82167,6
82168,4
82169,2
82170,4
82171,6
82172,4
82175,6
82176,4
82179,6
82181,2
82183,6
82184,4
82186,4
82189,2
82191,6
82193,2
82196,4
82197,2
82198,4
82199,6
82201,2
82202,2
82203,6
82204,4
82205,2
82207,6
82208,4
82209,2
82210,2
82211,6
82212,4
82214,2
82216,4
82218,2
82219,6
82220,4
82221,2
82222,2
82223,6
82226,2
82227,6
82228,4
82229,2
82231,6
82234,2
82235,6
82237,2
82238,2
82239,6
82240,4
82241,2
82242,2
82243,6
82244,4
82245,2
82246,2
82247,6
82248,4
82249,2
82250,2
82251,6
82252,4
82253,2
82255,6
82256,4
82257,2
82258,6
82262,2
82263,6
82264,4
82265,2
82268,4
82269,2
82270,2
82271,6
82272,4
82273,2
82274,2
82275,6
82278,2
82279,6
82282,2
82284,4
82285,2
82287,6
82290,2
82292,4
82294,2
82295,6
82298,2
82299,6
82300,4
82301,2
82302,2
82303,6
82304,4
82305,2
82306,2
82307,6
82309,2
82310,2
82311,6
82312,4
82314,2
82315,6
82316,4
82317,2
82318,2
82319,6
82322,2
82323,6
82325,2
82327,6
82328,4
82329,2
82331,6
82333,2
82335,6
82336,4
82337,2
82338,2
82340,4
82341,2
82342,2
82343,6
82344,4
82345,2
82346,2
82347,6
82348,4
82349,2
82350,2
82352,4
82353,2
82354,2
82356,4
82357,2
82361,2
82362,2
82363,6
82364,4
82365,2
82367,6
82370,2
82371,6
82372,4
82373,2
82374,2
82375,6
82376,4
82377,2
82379,6
82380,4
82381,2
82383,6
82384,4
82385,2
82386,2
82387,6
82388,4
82389,2
82390,2
82392,4
82395,6
82396,4
82397,2
82398,2
82399,6
82400,4
82401,2
82402,2
82403,6
82404,4
82405,2
82407,6
82408,4
82409,2
82410,2
82411,6
82412,4
82414,2
82415,6
82416,4
82417,2
82418,2
82419,6
82420,4
82421,2
82423,6
82425,2
82426,2
82427,6
82428,4
82429,2
82432,4
82433,2
82434,2
82435,6
82436,4
82437,2
82438,2
82439,6
82440,6
82441,2
82442,2
82444,4
82445,2
82446,2
82447,6
82450,2
82451,6
82452,4
82454,2
82455,6
82456,4
82457,2
82458,2
82459,6
82460,4
82462,2
82463,6
82464,4
82465,2
82466,2
82468,4
82469,2
82470,2
82472,4
82473,2
82474,2
82479,6
82481,2
82483,6
82484,4
82485,2
82486,2
82487,6
82488,4
82489,2
82490,2
82492,4
82493,2
82494,2
82495,6
82497,2
82498,2
82500,4
82502,6
82503,6
82504,4
82506,2
82507,6
82508,4
82509,2
82510,2
82512,4
82513,2
82515,6
82516,4
82517,2
82518,2
82519,6
82521,2
82522,2
82524,4
82525,2
82526,2
82528,4
82530,2
82531,6
82532,4
82533,2
82534,2
82535,6
82536,4
82537,2
82538,2
82540,4
82541,2
82542,2
82543,6
82544,4
82546,2
82547,6
82549,2
82550,2
82551,6
82554,2
82555,6
82556,4
82557,2
82558,2
82560,4
82561,6
82564,4
82567,6
82568,4
82570,2
82572,4
82574,2
82576,4
82578,2
82579,6
82582,2
82583,6
82585,2
82587,6
82588,4
82589,2
82590,2
82594,2
82596,4
82597,2
82603,6
82604,4
82606,2
82611,5
82612,4
82613,2
82615,6
82616,4
82618,2
82619,2
82620,4
82624,4
82625,2
82627,2
82628,4
82629,2
82630,2
82632,4
82633,2
82634,2
82635,2
82636,4
82637,2
82639,2
82640,4
82641,2
82645,2
82646,2
82647,2
82648,4
82649,2
82650,2
82652,4
82654,2
82657,2
82658,2
82659,2
82661,2
82662,2
82663,2
82664,4
82665,2
82666,2
82667,2
82668,4
82669,2
82670,2
82671,5
82673,2
82675,5
82676,4
82677,2
82678,2
82679,2
82680,4
82681,2
82683,2
82685,2
82686,2
82687,2
82689,2
82691,2
82693,2
82695,2
82696,4
82701,2
82702,2
82703,2
82704,4
82706,2
82708,4
82709,2
82710,2
82711,2
82712,4
82714,2
82715,2
82717,2
82718,2
82719,2
82721,2
82722,2
82723,2
82724,4
82725,2
82728,4
82731,2
82732,4
82734,2
82735,2
82736,4
82737,2
82739,2
82740,4
82741,2
82743,2
82744,4
82745,2
82746,2
82748,4
82749,2
82750,2
82751,2
82752,4
82753,2
82754,2
82755,2
82756,4
82757,2
82758,2
82761,2
82762,2
82764,4
82765,2
82766,2
82767,6
82768,4
82771,2
82772,4
82773,2
82774,2
82776,4
82777,2
82778,2
82780,4
82781,2
82782,2
82783,2
82784,4
82785,2
82786,2
82789,2
82790,2
82791,2
82792,4
82795,2
82797,2
82800,4
82801,2
82802,2
82803,2
82804,4
82805,2
82806,2
82807,2
82808,4
82809,2
82810,2
82811,2
82812,4
82813,2
82814,2
82818,2
82819,2
82820,4
82821,2
82823,2
82824,4
82826,2
82828,4
82829,2
82831,2
82832,4
82833,2
82834,2
82835,2
82837,2
82838,2
82840,4
82841,2
82842,2
82844,4
82845,2
82846,2
82850,2
82851,2
82852,4
82853,2
82854,2
82855,2
82856,4
82859,2
82860,4
82861,2
82862,2
82863,2
82865,2
82866,2
82868,4
82869,2
82870,2
82871,2
82873,2
82874,2
82877,2
82878,2
82879,6
82882,2
82884,4
82887,2
82888,4
82890,2
82891,2
82893,2
82894,2
82895,2
82896,4
82897,2
82898,2
82899,2
82901,2
82902,2
82903,2
82907,2
82908,4
82909,2
82910,2
82912,4
82913,2
82914,2
82915,2
82916,4
82917,2
82918,2
82919,2
82920,4
82921,2
82923,2
82924,4
82925,2
82926,2
82927,2
82928,4
82930,2
82931,2
82933,2
82934,2
82935,2
82936,4
82939,2
82942,2
82943,2
82945,2
82947,2
82949,2
82950,2
82951,2
82952,4
82953,2
82954,2
82955,2
82956,4
82960,4
82961,2
82962,2
82963,2
82964,4
82965,2
82966,2
82967,2
82968,4
82969,2
82970,2
82971,2
82973,2
82978,2
82979,2
82980,4
82981,2
82982,2
82983,2
82984,4
82985,2
82986,2
82987,2
82989,2
82992,4
82993,2
82995,2
82996,4
82998,2
82999,2
83000,4
83001,2
83002,2
83003,2
83004,4
83007,2
83008,4
83010,2
83012,4
83013,2
83015,2
83016,4
83019,2
83020,4
83021,2
83022,2
83024,4
83025,2
83026,2
83027,2
83028,4
83029,2
83030,2
83031,2
83032,4
83033,2
83034,2
83035,2
83036,4
83037,2
83038,2
83039,2
83041,2
83042,2
83043,2
83044,4
83045,2
83046,2
83047,2
83048,4
83050,2
83051,2
83054,2
83055,2
83056,4
83057,2
83059,2
83061,2
83062,2
83064,4
83066,2
83067,2
83068,4
83069,2
83070,2
83071,2
83072,4
83074,2
83075,2
83076,4
83077,2
83078,2
83080,4
83082,2
83083,2
83084,4
83085,2
83086,2
83087,2
83088,4
83089,2
83090,2
83091,2
83092,4
83093,2
83094,2
83095,2
